order_date,customer,product_id,order_qty
2025-06-19,OEM-B,P100,20
2025-06-19,OEM-B,P200,24
2025-06-19,OEM-B,P300,35
2025-06-19,Supplier-X,P100,27
2025-06-19,Supplier-X,P200,31
2025-06-19,Supplier-X,P300,22
2025-06-20,OEM-A,P100,22
2025-06-20,OEM-A,P200,21
2025-06-20,OEM-A,P300,14
2025-06-20,OEM-B,P100,33
2025-06-20,OEM-B,P200,35
2025-06-20,OEM-B,P300,35
2025-06-20,Supplier-X,P100,27
2025-06-20,Supplier-X,P200,30
2025-06-20,Supplier-X,P300,35
2025-06-21,OEM-A,P100,35
2025-06-21,OEM-A,P200,32
2025-06-21,OEM-A,P300,40
2025-06-21,OEM-B,P100,40
2025-06-21,OEM-B,P200,27
2025-06-21,OEM-B,P300,34
2025-06-21,Supplier-X,P100,33
2025-06-21,Supplier-X,P200,25
2025-06-21,Supplier-X,P300,26
2025-06-22,OEM-A,P100,35
2025-06-22,OEM-A,P200,21
2025-06-22,OEM-A,P300,29
2025-06-22,OEM-B,P100,26
2025-06-22,OEM-B,P200,30
2025-06-22,OEM-B,P300,21
2025-06-22,Supplier-X,P100,41
2025-06-22,Supplier-X,P200,27
2025-06-22,Supplier-X,P300,39
2025-06-23,OEM-A,P100,24
2025-06-23,OEM-A,P200,32
2025-06-23,OEM-A,P300,27
2025-06-23,OEM-B,P100,33
2025-06-23,OEM-B,P200,29
2025-06-23,OEM-B,P300,29
2025-06-23,Supplier-X,P100,23
2025-06-23,Supplier-X,P200,25
2025-06-23,Supplier-X,P300,35
2025-06-24,OEM-A,P100,39
2025-06-24,OEM-A,P200,27
2025-06-24,OEM-A,P300,24
2025-06-24,OEM-B,P100,35
2025-06-24,OEM-B,P200,33
2025-06-24,OEM-B,P300,27
2025-06-24,Supplier-X,P100,29
2025-06-24,Supplier-X,P200,19
2025-06-24,Supplier-X,P300,26
2025-06-25,OEM-A,P100,31
2025-06-25,OEM-A,P200,23
2025-06-25,OEM-A,P300,35
2025-06-25,OEM-B,P100,32
2025-06-25,OEM-B,P200,32
2025-06-25,OEM-B,P300,36
2025-06-25,Supplier-X,P100,26
2025-06-25,Supplier-X,P200,18
2025-06-25,Supplier-X,P300,28
2025-06-26,OEM-A,P100,39
2025-06-26,OEM-A,P200,30
2025-06-26,OEM-A,P300,27
2025-06-26,OEM-B,P100,30
2025-06-26,OEM-B,P200,29
2025-06-26,OEM-B,P300,34
2025-06-26,Supplier-X,P100,44
2025-06-26,Supplier-X,P200,36
2025-06-26,Supplier-X,P300,32
2025-06-27,OEM-A,P100,31
2025-06-27,OEM-A,P200,34
2025-06-27,OEM-A,P300,28
2025-06-27,OEM-B,P100,17
2025-06-27,OEM-B,P200,32
2025-06-27,OEM-B,P300,23
2025-06-27,Supplier-X,P100,22
2025-06-27,Supplier-X,P200,35
2025-06-27,Supplier-X,P300,23
2025-06-28,OEM-A,P100,33
2025-06-28,OEM-A,P200,29
2025-06-28,OEM-A,P300,26
2025-06-28,OEM-B,P100,38
2025-06-28,OEM-B,P200,30
2025-06-28,OEM-B,P300,24
2025-06-28,Supplier-X,P100,36
2025-06-28,Supplier-X,P200,39
2025-06-28,Supplier-X,P300,22
2025-06-29,OEM-A,P100,33
2025-06-29,OEM-A,P200,37
2025-06-29,OEM-A,P300,27
2025-06-29,OEM-B,P100,25
2025-06-29,OEM-B,P200,29
2025-06-29,OEM-B,P300,24
2025-06-29,Supplier-X,P100,26
2025-06-29,Supplier-X,P200,25
2025-06-29,Supplier-X,P300,31
